Source;Target;Tipo;numero;Weight;text;time;Posicao politica;Sentido;Perfil;Controversias;id1;id2;Subcategoria;
evanio;olhardigital;Directed;3261;2;RT @olhardigital: ABL critica Marco Civil por falta de garantias ao direito autoral http://t.co/TRtosO3s;1352228310;Neutro;Informa��o;M�dia online;Direito Autoral;n2059;n3536;Apoio ao direito autoral no Marco Civil;
adson_ev;olhardigital;Directed;3262;2;RT @olhardigital: ABL critica Marco Civil por falta de garantias ao direito autoral http://t.co/TRtosO3s;1352228099;Neutro;Informa��o;M�dia online;Direito Autoral;n2060;n3536;Apoio ao direito autoral no Marco Civil;
infglobaltec;olhardigital;Directed;3259;2;RT @olhardigital: ABL critica Marco Civil por falta de garantias ao direito autoral http://t.co/TRtosO3s;1352228993;Neutro;Informa��o;M�dia online;Direito Autoral;n722;n3536;Apoio ao direito autoral no Marco Civil;
heloavs;_info;Directed;1342;2;RT @abletras: ABL defende a inclus��_o dos direitos dos autores como premissa do Marco Civil da Internet. http://t.co/LUJnpLIx;1352209648;Progressista;Informa��o;M�dia online;Direito Autoral;n2086;n3584;Apoio ao direito autoral no Marco Civil;
peritos_bh;rochaperitos;Directed;3345;4;RT @RochaPeritos Marco Civil da Internet divide opini�es sobre direitos autorais http://t.co/x3arPBXw #pericia #contabil;1352173985;Neutro;Informa��o;Comentarista;Direito Autoral;n2098;n3589;Apoio ao direito autoral no Marco Civil;
maria_fro;prenass;Directed;3281;2;RT @prenass: Dilma na Campus Party 2010 fala de Direito Autoral na rede e #marcocivil @Maria_fro http://t.co/XkGDtDZR;1352215803;Neutro;Informa��o;Ativista;Direito Autoral;n1238;n245;Campanha de apoio ao Marco Civil;
mulher_imprensa;blogdojota;Directed;871;2;RT @blogdojota: POR QUE O TEXTO DO MARCO CIVIL � O MELHOR QUE SE P�DE ESCREVER - http://t.co/JqCejUDp;1353520729;Progressista;Indigna��o;Especialista;Direito Autoral;n712;n299;Campanha de apoio ao Marco Civil;
dirceumaschio;blogdojota;Directed;886;2;RT @blogdojota: POR QUE O TEXTO DO MARCO CIVIL � O MELHOR QUE SE P�DE ESCREVER - http://t.co/JqCejUDp;1353519958;Progressista;Indigna��o;Especialista;Direito Autoral;n723;n299;Campanha de apoio ao Marco Civil;
penas;radiocamara;Directed;3067;2;RT @RadioCamara: Relator vai se reunir com governo p �ltimos detalhes do marco civil da internet. http://t.co/7vJuJZ1i // COPYRIGHT N�O!;1352299369;Progressista;Informa��o;Velha M�dia;Direito Autoral;n430;n3208;Campanha de apoio ao Marco Civil;
fal7;teletimenews;Directed;1655;2;RT @TeletimeNews: Marco Civil: Entidades pedem a Molon que n�o ceda a lobby da ind�stria autoral e de telecom http://t.co/2sElDo1c;1352772659;Progressista;Informa��o;Velha M�dia;Direito Autoral;n1245;n3378;Campanha de apoio ao Marco Civil;
ertnax;teletimenews;Directed;1788;2;RT @TeletimeNews: Marco Civil: Entidades pedem a Molon que n�o ceda a lobby da ind�stria autoral e de telecom http://t.co/2sElDo1c;1352759220;Progressista;Informa��o;Velha M�dia;Direito Autoral;n1325;n3378;Campanha de apoio ao Marco Civil;
prenass;teletimenews;Directed;1799;2;RT @TeletimeNews: Marco Civil: Entidades pedem a Molon que n�o ceda a lobby da ind�stria autoral e de telecom http://t.co/2sElDo1c;1352757673;Progressista;Informa��o;Velha M�dia;Direito Autoral;n245;n3378;Campanha de apoio ao Marco Civil;
bino28;teletimenews;Directed;1796;2;RT @TeletimeNews: Marco Civil: Entidades pedem a Molon que n�o ceda a lobby da ind�stria autoral e de telecom http://t.co/2sElDo1c;1352757890;Progressista;Informa��o;Velha M�dia;Direito Autoral;n307;n3378;Campanha de apoio ao Marco Civil;
internetlegal;teletimenews;Directed;1793;2;RT @TeletimeNews: Marco Civil: Entidades pedem a Molon que n�o ceda a lobby da ind�stria autoral e de telecom http://t.co/2sElDo1c;1352758845;Progressista;Informa��o;Velha M�dia;Direito Autoral;n34;n3378;Campanha de apoio ao Marco Civil;
emm_goldstein;teletimenews;Directed;1675;2;RT @TeletimeNews: Marco Civil: Entidades pedem a Molon que n�o ceda a lobby da ind�stria autoral e de telecom http://t.co/2sElDo1c;1352768589;Progressista;Informa��o;Velha M�dia;Direito Autoral;n74;n3378;Campanha de apoio ao Marco Civil;
helioloureiro;teletimenews;Directed;1524;2;RT @TeletimeNews: Marco Civil: Entidades pedem a Molon que n�o ceda a lobby da ind�stria autoral e de telecom http://t.co/2sElDo1c;1352806695;Progressista;Informa��o;Velha M�dia;Direito Autoral;n82;n3378;Campanha de apoio ao Marco Civil;
guerrilhagig;teletimenews;Directed;1673;2;RT @teletimenews: Marco Civil: Entidades pedem a Molon que n�o ceda a lobby da ind�stria autoral e de telecom http://t.co/sDJerUPV;1352768839;Progressista;Informa��o;Velha M�dia;Direito Autoral;n1256;n3378;Campanha de apoio ao Marco Civil;
gibicosmic;euresolvorj;Directed;1797;2;RT @EuResolvoRJ: Marco Civil: Entidades pedem a Molon que n�o ceda a lobby da ind�stria autoral e de telecom http://t.co/gAckfNgo;1352757813;Neutro;Informa��o;Empres�rio;Direito Autoral;n1326;n3471;Campanha de apoio ao Marco Civil;
frankiecarter;odonildodantas;Directed;3344;2;RT @OdonildoDantas: Marco Civil da Internet divide opini�es sobre direitos autorais http://t.co/LePJHMLH #TeamFollowBack;1352174149;Neutro;Informa��o;Comentarista;Direito Autoral;n2097;n3588;Campanha de apoio ao Marco Civil;
macaudigital;penas;Directed;3108;2;RT @penas: RT @JorgeStolfi: @joao_arruda Mas por favor proteja o projeto dos ataques das teles e do ECAD! //Marco Civil agora!;1352294982;Progressista;Mobiliza��o;Ativista;Direito Autoral;n1980;n430;Campanha de apoio ao Marco Civil;
ronaldomacedobr;leoni_a_jato;Directed;2950;2;RT @Leoni_a_jato: @alessandromolon, nos sentimos tra�dos por seu relat�rio do Marco Civil. Sem neutralidade garantida e sem prote��o contra notice&takedown!;1352308829;Conservador;Informa��o;Artista;Direito Autoral;n357;n1537;Divulga��o do Marco Civil;
partidopiratabr;idec;Directed;4902;4;RT @Clareana_cunha: Marco Civil da Internet e o direito autoral, A sociedade tem que participar!! http://t.co/r0gaMcH0 @alessandromolon;1346204601;Progressista;Mobiliza��o;Comentarista;Direito Autoral;n2157;n3122;Divulga��o do Marco Civil;
prsalomaocarval;liberplus;Directed;3278;2;RT @Clareana_cunha: Marco Civil da Internet e o direito autoral, A sociedade tem que participar!! http://t.co/r0gaMcH0 @alessandromolon;1346205959;Progressista;Mobiliza��o;Comentarista;Direito Autoral;n362;n3122;Divulga��o do Marco Civil;
partidopiratabr;mercadolivre;Directed;4750;2;RT @Clareana_cunha: Marco Civil da Internet e o direito autoral, A sociedade tem que participar!! http://t.co/r0gaMcH0 @alessandromolon;1346205131;Progressista;Mobiliza��o;Comentarista;Direito Autoral;n2392;n3122;Divulga��o do Marco Civil;
priscialemos;fanitelli;Directed;3272;2;RT @Fanitelli: Fundamental esclarecer sobre Marco Civil, Direito autoral, internet... Especialistas discutindo? Mentira! Onde est�o as vozes dissonantes?;1352221427;Progressista;Mobiliza��o;Artista;Direito Autoral;n2065;n791;Divulga��o do Marco Civil;
ellens_oliveira;fanitelli;Directed;3274;2;RT @Fanitelli: Fundamental esclarecer sobre Marco Civil, Direito autoral, internet... Especialistas discutindo? Mentira! Onde est�o as vozes dissonantes?;1352220802;Progressista;Mobiliza��o;Artista;Direito Autoral;n2066;n791;Divulga��o do Marco Civil;
rkn_otm_carla;fanitelli;Directed;3284;2;RT @Fanitelli: Fundamental esclarecer sobre Marco Civil, Direito autoral, internet... Especialistas discutindo? Mentira! Onde est�o as vozes dissonantes?;1352213655;Progressista;Mobiliza��o;Artista;Direito Autoral;n2073;n791;Divulga��o do Marco Civil;
dailcarlsson;fanitelli;Directed;3285;2;RT @Fanitelli: Fundamental esclarecer sobre Marco Civil, Direito autoral, internet... Especialistas discutindo? Mentira! Onde est�o as vozes dissonantes?;1352213573;Progressista;Mobiliza��o;Artista;Direito Autoral;n2074;n791;Divulga��o do Marco Civil;
_marcospaulo;fanitelli;Directed;3287;2;RT @Fanitelli: Fundamental esclarecer sobre Marco Civil, Direito autoral, internet... Especialistas discutindo? Mentira! Onde est�o as vozes dissonantes?;1352213520;Progressista;Mobiliza��o;Artista;Direito Autoral;n2076;n791;Divulga��o do Marco Civil;
jacksonjpires;fanitelli;Directed;3292;2;RT @Fanitelli: Fundamental esclarecer sobre Marco Civil, Direito autoral, internet... Especialistas discutindo? Mentira! Onde est�o as vozes dissonantes?;1352212691;Progressista;Mobiliza��o;Artista;Direito Autoral;n2079;n791;Divulga��o do Marco Civil;
pollyannavieira;fanitelli;Directed;3293;2;RT @Fanitelli: Fundamental esclarecer sobre Marco Civil, Direito autoral, internet... Especialistas discutindo? Mentira! Onde est�o as vozes dissonantes?;1352212068;Progressista;Mobiliza��o;Artista;Direito Autoral;n2080;n791;Divulga��o do Marco Civil;
tiagooliveiratm;fanitelli;Directed;3294;2;RT @Fanitelli: Fundamental esclarecer sobre Marco Civil, Direito autoral, internet... Especialistas discutindo? Mentira! Onde est�o as vozes dissonantes?;1352212063;Progressista;Mobiliza��o;Artista;Direito Autoral;n2081;n791;Divulga��o do Marco Civil;
vanegomes;fanitelli;Directed;3298;2;RT @Fanitelli: Fundamental esclarecer sobre Marco Civil, Direito autoral, internet... Especialistas discutindo? Mentira! Onde est�o as vozes dissonantes?;1352211955;Progressista;Mobiliza��o;Artista;Direito Autoral;n2082;n791;Divulga��o do Marco Civil;
victorhvmachado;fanitelli;Directed;3299;2;RT @Fanitelli: Fundamental esclarecer sobre Marco Civil, Direito autoral, internet... Especialistas discutindo? Mentira! Onde est�o as vozes dissonantes?;1352211931;Progressista;Mobiliza��o;Artista;Direito Autoral;n2083;n791;Divulga��o do Marco Civil;
dayvsoon;fanitelli;Directed;3300;2;RT @Fanitelli: Fundamental esclarecer sobre Marco Civil, Direito autoral, internet... Especialistas discutindo? Mentira! Onde est�o as vozes dissonantes?;1352211903;Progressista;Mobiliza��o;Artista;Direito Autoral;n2084;n791;Divulga��o do Marco Civil;
joaosergio;fanitelli;Directed;3296;2;RT @Fanitelli: Fundamental esclarecer sobre Marco Civil, Direito autoral, internet... Especialistas discutindo? Mentira! Onde est�o as vozes dissonantes?;1352212026;Progressista;Mobiliza��o;Artista;Direito Autoral;n6;n791;Divulga��o do Marco Civil;
ddantaslemos;fanitelli;Directed;3301;2;RT @Fanitelli: Fundamental esclarecer sobre Marco Civil, Direito autoral, internet... Especialistas discutindo? Mentira! Onde est�o as vozes dissonantes?;1352211881;Progressista;Mobiliza��o;Artista;Direito Autoral;n893;n791;Divulga��o do Marco Civil;
bino28;guivarella;Directed;1790;2;RT @guivarella: Portal EBC: Entidades pedem altera��es no projeto do marco civil da internet - http://t.co/0ll5VuhJ;1352759109;Progressista;Explica��o;Ativista;Direito Autoral;n307;n1349;Mudan�as no Marco Civil;
skarnio;guivarella;Directed;1794;2;RT @guivarella: Portal EBC: Entidades pedem altera��es no projeto do marco civil da internet - http://t.co/0ll5VuhJ;1352758458;Progressista;Explica��o;Ativista;Direito Autoral;n644;n1349;Mudan�as no Marco Civil;
jhwwaite;leoni_a_jato;Directed;2932;2;RT @Leoni_a_jato: Como ficou? RT @capitaldigital: MARCO CIVIL - Molon retira do texto a obrigatoriedade de decis�o judicial para retirada de conte�do.;1352309204;Conservador;Informa��o;Artista;Direito Autoral;n603;n1537;Mudan�as no Marco Civil;
peace_now_2012;leoni_a_jato;Directed;2890;4;RT @Leoni_a_jato: Como ficou? RT @capitaldigital: MARCO CIVIL - Molon retira do texto a obrigatoriedade de decis�o judicial para retirada de conte�do.;1352310465;Conservador;Informa��o;Artista;Direito Autoral;n1463;n1537;Mudan�as no Marco Civil;
cadulorena;pablo_ortellado;Directed;2949;2;RT @pablo_ortellado: Texto final do Marco Civil ser� conhecido h� poucos minutos da vota��o. Esperamos que n�o venha com m�s surpresas. http://t.co/O0FZgJoN;1352308829;Conservador;Informa��o;Artista;Direito Autoral;n357;n1537;Mudan�as no Marco Civil;
tsavkko;ladyrasta;Directed;2903;2;RT @ladyrasta: @alessandromolon Deputado, poderia esclarecer o que foi retirado no art. 15 no marco civil? ou a reda��o continua a mesma?;1352310016;Neutro;Informa��o;Comentarista;Direito Autoral;n183;n1563;Mudan�as no Marco Civil;
rv3en5;capitaldigital;Directed;2906;2;RT @capitaldigital: MARCO CIVIL - Molon retira do texto a obrigatoriedade de decis�o judicial para retirada de conte�do que envolva direito autoral.;1352309901;Conservador;Informa��o;M�dia online;Direito Autoral;n1474;n1673;Mudan�as no Marco Civil;
ladyrasta;capitaldigital;Directed;2975;2;RT @capitaldigital: MARCO CIVIL - Molon retira do texto a obrigatoriedade de decis�o judicial para retirada de conte�do que envolva direito autoral.;1352308256;Conservador;Informa��o;M�dia online;Direito Autoral;n1563;n1673;Mudan�as no Marco Civil;
penas;capitaldigital;Directed;2976;2;RT @capitaldigital: MARCO CIVIL - Molon retira do texto a obrigatoriedade de decis�o judicial para retirada de conte�do que envolva direito autoral.;1352308199;Conservador;Informa��o;M�dia online;Direito Autoral;n430;n1673;Mudan�as no Marco Civil;
jorgestolfi;capitaldigital;Directed;2914;2;RT @capitaldigital: MARCO CIVIL - Molon retira do texto a obrigatoriedade de decis�o judicial para retirada de conte�do que envolva direito autoral.;1352309622;Conservador;Informa��o;M�dia online;Direito Autoral;n612;n1673;Mudan�as no Marco Civil;
cidoli;pablo_ortellado;Directed;2862;2;RT @pablo_ortellado: Direito autoral saiu do Marco Civil. Vit�ria (parcial);1352311445;Progressista;Informa��o;Ativista;Direito Autoral;n189;n1961;Mudan�as no Marco Civil;
neymessias;pablo_ortellado;Directed;2952;2;RT @pablo_ortellado: Direito autoral saiu do Marco Civil. Vit�ria (parcial);1352308794;Progressista;Informa��o;Ativista;Direito Autoral;n1912;n1961;Mudan�as no Marco Civil;
regsouzal;pablo_ortellado;Directed;2898;2;RT @pablo_ortellado: Direito autoral saiu do Marco Civil. Vit�ria (parcial);1352310182;Progressista;Informa��o;Ativista;Direito Autoral;n284;n1961;Mudan�as no Marco Civil;
cbaraodeitarare;pablo_ortellado;Directed;2909;2;RT @pablo_ortellado: Direito autoral saiu do Marco Civil. Vit�ria (parcial);1352309835;Progressista;Informa��o;Ativista;Direito Autoral;n305;n1961;Mudan�as no Marco Civil;
epaiano;pablo_ortellado;Directed;2930;2;RT @pablo_ortellado: Direito autoral saiu do Marco Civil. Vit�ria (parcial);1352309237;Progressista;Informa��o;Ativista;Direito Autoral;n431;n1961;Mudan�as no Marco Civil;
filipesaraiva;pablo_ortellado;Directed;2959;2;RT @pablo_ortellado: Direito autoral saiu do Marco Civil. Vit�ria (parcial);1352308658;Progressista;Informa��o;Ativista;Direito Autoral;n539;n1961;Mudan�as no Marco Civil;
na_faixa;pablo_ortellado;Directed;2911;2;RT @pablo_ortellado: Direito autoral saiu do Marco Civil. Vit�ria (parcial);1352309702;Progressista;Informa��o;Ativista;Direito Autoral;n580;n1961;Mudan�as no Marco Civil;
joaosergio;pablo_ortellado;Directed;2944;2;RT @pablo_ortellado: Direito autoral saiu do Marco Civil. Vit�ria (parcial);1352308918;Progressista;Informa��o;Ativista;Direito Autoral;n6;n1961;Mudan�as no Marco Civil;
dendritosanchez;pablo_ortellado;Directed;2951;2;RT @pablo_ortellado: Direito autoral saiu do Marco Civil. Vit�ria (parcial);1352308824;Progressista;Informa��o;Ativista;Direito Autoral;n619;n1961;Mudan�as no Marco Civil;
pabloximenes;pablo_ortellado;Directed;2900;2;RT @pablo_ortellado: Direito autoral saiu do Marco Civil. Vit�ria (parcial);1352310141;Progressista;Informa��o;Ativista;Direito Autoral;n840;n1961;Mudan�as no Marco Civil;
goleiroverde;samadeu;Directed;2929;2;RT @samadeu: Urgente. As Operadoras de Telecom capturaram o governo. No relat�rio do Marco Civil desapareceu dos princ�pios o termo neutralidade da rede;1352309237;Progressista;Informa��o;Ativista;Direito Autoral;n431;n1961;Mudan�as no Marco Civil;
advlucasbs;blogdadilmapt;Directed;670;2;RT @blogdadilmapt: Fundador do Partido Pirata critica mudan�as no Marco Civil da Internet http://t.co/sVQchcmh via @@blogdadilmapt @ptbrasil @dilmabr @G1;1353634848;Progressista;Indigna��o;Especialista;Direito Autoral;n567;n2055;Mudan�as no Marco Civil;
luizmuller;stelles_13;Directed;3328;2;RT @stelles_13: #RadioNacional Representantes de grupos culturais querem altera��o no marco civil regulat�rio da internet http://t.co/TVZIekrh #EBC;1352202938;Neutro;Informa��o;Comentarista;Direito Autoral;n1588;n3230;Mudan�as no Marco Civil;
ava_araujo;onerpmbrasil;Directed;2074;2;RT @ONErpmbrasil: Direito autoral: artistas defendem mudan�a no Marco Civil - http://t.co/bD3MRYZE;1352559402;Neutro;Informa��o;M�dia online;Direito Autoral;n1492;n3331;Mudan�as no Marco Civil;
danielmiyagi;onerpmbrasil;Directed;2075;2;RT @ONErpmbrasil: Direito autoral: artistas defendem mudan�a no Marco Civil - http://t.co/bD3MRYZE;1352559094;Neutro;Informa��o;M�dia online;Direito Autoral;n1493;n3331;Mudan�as no Marco Civil;
manusantos;onerpmbrasil;Directed;2076;2;RT @ONErpmbrasil: Direito autoral: artistas defendem mudan�a no Marco Civil - http://t.co/bD3MRYZE;1352558978;Neutro;Informa��o;M�dia online;Direito Autoral;n1494;n3331;Mudan�as no Marco Civil;
lukissima;ultimainstancia;Directed;3331;2;RT @ultimainstancia: Criadores e representantes da ind�stria cultural defendem mudan�a de artigo do marco civil da internet http://t.co/PeZdmuU5;1352201322;Neutro;Informa��o;M�dia online;Direito Autoral;n761;n3339;Mudan�as no Marco Civil;
fanitelli;penas;Directed;3061;4;RT @penas: RT @ladyrasta: algu�m tem a vers�o do #marcocivil que est� indo a vota��o? // Corremos risco da defesa do copyright embutida no Marco Civil;1352299948;Progressista;Alerta;Ativista;Direito Autoral;n791;n430;Mudan�as no Marco Civil;
pablo_ortellado;penas;Directed;3064;2;RT @penas: RT @RadioCamara: Relator vai se reunir com governo p �ltimos detalhes do marco civil da internet. http://t.co/7vJuJZ1i // COPYRIGHT N�O!;1352299469;Progressista;Alerta;Ativista;Direito Autoral;n1961;n430;Mudan�as no Marco Civil;
heliopaz;penas;Directed;3153;2;RT @penas: Um robo-adevogado igual no youtube para tirar seu conteudo do ar, automaticamente, pq acha q tem copyright, querem que isso no Marco Civil!!;1352291941;Progressista;Alerta;Ativista;Direito Autoral;n178;n430;Mudan�as no Marco Civil;
narabnogueira;penas;Directed;3137;2;RT @penas: V�o usar o Marco Civil da Internet para defender o copyright. E querem votar hoje! Nem pensar, esse assunto precisa sair fora!;1352292707;Progressista;Alerta;Ativista;Direito Autoral;n1097;n430;Mudan�as no Marco Civil;
